
# Sitemap: https://barskydesign.pro/sitemap.xml

User-agent: *
Allow: /

# Disallow admin and development pages
Disallow: /admin
Disallow: /dev
Disallow: /meta-tag-manager
Disallow: /*.json$
Disallow: /api/

# Allow important assets
Allow: /lovable-uploads/
Allow: /assets/
Allow: /images/
Allow: /*.css$
Allow: /*.js$

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://barskydesign.pro/sitemap.xml

# Additional sitemaps
Sitemap: https://barskydesign.pro/sitemap-images.xml
Sitemap: https://barskydesign.pro/sitemap-blog.xml
